"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2017-09-30,"United States",,0,1559,0.0019280205655527,0.00645577792123951,0.0143135979180221,15208645
2017-09-30,"New York, NY","NY",1,2335,-0.000428082191780822,0.00300687285223368,0.0043010752688172,1570215
2017-09-30,"Los Angeles-Long Beach-Anaheim, CA","CA",2,2466,0.0016246953696182,0.00776460972619534,0.0378787878787879,851605
2017-09-30,"Chicago, IL","IL",3,1551,0.000645161290322581,0.00845253576072822,-0.00193050193050193,859293
2017-09-30,"Dallas-Fort Worth, TX","TX",4,1376,0.00364697301239971,0.0117647058823529,0.0345864661654135,145332
2017-09-30,"Philadelphia, PA","PA",5,1231,0.000813008130081301,0.00407830342577488,-0.00243111831442464,528251
2017-09-30,"Houston, TX","TX",6,1282,0,-0.00388500388500389,-0.0302571860816944,120980
2017-09-30,"Washington, DC","DC",7,1924,0.00156168662155128,0.00732984293193717,0.0153034300791557,664629
2017-09-30,"Miami-Fort Lauderdale, FL","FL",8,1597,0.0006265664160401,-0.000625782227784731,-0.00869025450031037,1150339
2017-09-30,"Atlanta, GA","GA",9,1347,0.00297840655249442,0.0150715900527506,0.0377503852080123,168957
2017-09-30,"Boston, MA","MA",10,2242,0.000892857142857143,0.00133988387673068,0.0260869565217391,558091
2017-09-30,"San Francisco, CA","CA",11,3002,-0.000333000333000333,0.00100033344448149,-0.0102209033959776,294847
2017-09-30,"Detroit, MI","MI",12,1323,0.00761614623000762,0.0232018561484919,0.0303738317757009,218861
2017-09-30,"Riverside, CA","CA",13,1706,0.00589622641509434,0.0227817745803357,0.0729559748427673,142519
2017-09-30,"Phoenix, AZ","AZ",14,1189,0.00422297297297297,0.0145051194539249,0.0223559759243336,227265
2017-09-30,"Seattle, WA","WA",15,1877,0.00697424892703863,0.0228882833787466,0.0451002227171492,226837
2017-09-30,"Minneapolis-St Paul, MN","MN",16,1389,0.00144196106705119,0.00288808664259928,0.0228276877761414,200802
2017-09-30,"San Diego, CA","CA",17,2242,0.0049305244285074,0.0144796380090498,0.056550424128181,239039
2017-09-30,"St. Louis, MO","MO",18,940,0.00106496272630458,0.00106496272630458,0.010752688172043,113460
2017-09-30,"Tampa, FL","FL",19,1204,0.000831255195344971,0.00333333333333333,0.00837520938023451,251352
2017-09-30,"Baltimore, MD","MD",20,1583,-0.00126182965299685,-0.00126182965299685,-0.00440251572327044,105074
2017-09-30,"Denver, CO","CO",21,1667,0.00361228175797712,0.014607425441266,0.0373366521468575,188872
2017-09-30,"Pittsburgh, PA","PA",22,1075,-0.00370713623725672,-0.0110395584176633,-0.0191605839416058,102171
2017-09-30,"Portland, OR","OR",23,1535,0.000651890482398957,-0.000651041666666667,-0.00839793281653747,89931
2017-09-30,"Charlotte, NC","NC",24,1222,0.00576131687242798,0.0141078838174274,0.032967032967033,79688
2017-09-30,"Sacramento, CA","CA",25,1484,0.010211027910143,0.0255701451278507,0.0879765395894428,68538
2017-09-30,"San Antonio, TX","TX",26,1148,0.00174520069808028,0.00262008733624454,0.0213523131672598,22646
2017-09-30,"Orlando, FL","FL",27,1174,0.00427715996578272,0.0164502164502165,0.0380194518125553,150103
2017-09-30,"Cincinnati, OH","OH",28,1043,0.00675675675675676,0.0235525024533857,0.0336967294350842,87245
2017-09-30,"Cleveland, OH","OH",29,910,0.00220264317180617,0.0111111111111111,-0.00219298245614035,102219
2017-09-30,"Kansas City, MO","MO",30,1029,0.00292397660818713,0.0137931034482759,0.0341708542713568,62730
2017-09-30,"Columbus, OH","OH",31,1117,0.00359389038634322,0.0191605839416058,0.0257116620752984,118473
2017-09-30,"Indianapolis, IN","IN",32,1027,0.00195121951219512,0.0158259149357072,0.0208747514910537,62411
2017-09-30,"San Jose, CA","CA",33,3119,0.00224935732647815,0.00840607824118978,0.00515630035449565,107824
2017-09-30,"Austin, TX","TX",34,1534,-0.000651465798045603,-0.000651465798045603,-0.0032488628979857,74326
2017-09-30,"Virginia Beach, VA","VA",35,1235,0,-0.0024232633279483,-0.00322841000807102,99707
2017-09-30,"Nashville, TN","TN",36,1422,0,0.0049469964664311,0.00779588944011339,63698
2017-09-30,"Providence, RI","RI",37,1335,0.00602863602110023,0.0198624904507257,0.0364906832298137,122785
2017-09-30,"Milwaukee, WI","WI",38,943,0.00425985090521832,-0.00105932203389831,0.00106157112526539,103732
2017-09-30,"Jacksonville, FL","FL",39,1184,0,0.00084530853761623,0.00680272108843537,62307
2017-09-30,"Memphis, TN","TN",40,1131,0,0.00622775800711744,0.00354924578527063,41794
2017-09-30,"Oklahoma City, OK","OK",41,785,0,0.00127551020408163,0.00383631713554987,10739
2017-09-30,"Louisville-Jefferson County, KY","KY",42,1055,0.00860420650095602,0.0252672497570457,0.0571142284569138,50390
2017-09-30,"Hartford, CT","CT",43,1292,0,0,0.0117462803445576,95454
2017-09-30,"Richmond, VA","VA",44,1231,0.0032599837000815,0.00819000819000819,0.00571895424836601,36521
2017-09-30,"New Orleans, LA","LA",45,1400,-0.0140845070422535,-0.024390243902439,-0.0168539325842697,40690
2017-09-30,"Buffalo, NY","NY",46,810,0.00496277915632754,0.0125,0.026615969581749,59899
2017-09-30,"Raleigh, NC","NC",47,1191,0,-0.00584307178631052,0.00761421319796954,23308
2017-09-30,"Birmingham, AL","AL",48,993,-0.00100603621730382,-0.00301204819277108,0.00303030303030303,16338
2017-09-30,"Salt Lake City, UT","UT",49,1391,0.00143988480921526,0.00943396226415094,0.0318991097922849,70987
2017-09-30,"Rochester, NY","NY",50,887,-0.0111482720178372,-0.0316593886462882,0.0172018348623853,24114
2017-09-30,"Grand Rapids, MI","MI",51,1373,0,0.0185459940652819,0.0626934984520124,44681
2017-09-30,"Tucson, AZ","AZ",52,1056,0.000947867298578199,0.0212765957446809,0.0853031860226105,56180
2017-09-30,"Urban Honolulu, HI","HI",53,2010,-0.00099403578528827,-0.000497265042267529,-0.00593471810089021,126145
2017-09-30,"Tulsa, OK","OK",54,846,-0.00118063754427391,0.00118343195266272,-0.0208333333333333,12769
2017-09-30,"Fresno, CA","CA",55,1021,0.0118929633300297,0.0230460921843687,0.1085776330076,17203
2017-09-30,"Worcester, MA","MA",56,1267,0.00475812846946868,0.00956175298804781,-0.0155400155400155,63288
2017-09-30,"Albuquerque, NM","NM",57,986,0.00921187308085977,0.00305188199389624,-0.0247279920870425,6476
2017-09-30,"Albany, NY","NY",58,1060,0.004739336492891,0.00760456273764258,-0.0157845868152275,36909
2017-09-30,"Omaha, NE","NE",59,1109,0.00635208711433757,0.0259019426456984,0.0193014705882353,14810
2017-09-30,"New Haven, CT","CT",60,1282,0,-0.00155763239875389,0,77814
2017-09-30,"Bakersfield, CA","CA",61,949,0.00423280423280423,0.0128068303094984,0.0983796296296296,20444
2017-09-30,"Knoxville, TN","TN",62,1097,0.00827205882352941,0.0300469483568075,0.0650485436893204,25978
2017-09-30,"Greenville, SC","SC",63,1011,0.00497017892644135,0.0181268882175227,0.0150602409638554,11600
2017-09-30,"Ventura, CA","CA",64,2339,0.00257179597085298,0.00602150537634409,0.0451295799821269,48237
2017-09-30,"Allentown, PA","PA",65,1190,0.00762066045723963,0.0162254483347566,0.0127659574468085,25082
2017-09-30,"El Paso, TX","TX",66,895,-0.00222965440356745,-0.00111607142857143,-0.0407288317256163,11985
2017-09-30,"Baton Rouge, LA","LA",67,1154,-0.00602928509905254,-0.0136752136752137,0.0655586334256694,11672
2017-09-30,"Dayton, OH","OH",68,828,0.00485436893203883,0.0197044334975369,0.00363636363636364,27478
2017-09-30,"McAllen, TX","TX",69,848,-0.00702576112412178,0,-0.162882527147088,8167
2017-09-30,"Columbia, SC","SC",70,914,0,-0.00327153762268266,0.0155555555555556,16843
2017-09-30,"Akron, OH","OH",71,1030,0.00782778864970646,0.0198019801980198,0.0137795275590551,29462
2017-09-30,"North Port-Sarasota-Bradenton, FL","FL",72,1736,-0.00287191269385411,-0.0214205186020293,0.00871586287042417,107127
2017-09-30,"Little Rock, AR","AR",73,767,-0.0038961038961039,-0.0179257362355954,-0.0191815856777494,8073
2017-09-30,"Stockton, CA","CA",74,1229,-0.0048582995951417,0,0.114233907524932,15851
2017-09-30,"Charleston, SC","SC",75,1530,0.00130890052356021,0.0099009900990099,0.0213618157543391,34913
2017-09-30,"Syracuse, NY","NY",76,954,-0.00313479623824451,-0.00521376433785193,-0.0809248554913295,17076
2017-09-30,"Colorado Springs, CO","CO",77,1169,0.00602409638554217,0.0147569444444444,0.0446827524575514,15022
2017-09-30,"Winston-Salem, NC","NC",78,837,0.00239520958083832,0.00843373493975904,0.00119617224880383,14934
2017-09-30,"Wichita, KS","KS",79,748,0.00133868808567604,0.00808625336927224,0.0149253731343284,12909
2017-09-30,"Springfield, MA","MA",80,1245,-0.00479616306954436,-0.024294670846395,0.047979797979798,36310
2017-09-30,"Fort Myers, FL","FL",81,1603,-0.00310945273631841,-0.0153562653562654,0.0255918106206014,112408
2017-09-30,"Boise City, ID","ID",82,871,0.00577367205542725,0.0163360560093349,0.0104408352668213,8465
2017-09-30,"Toledo, OH","OH",83,771,0.00260078023407022,0.0144736842105263,0.0012987012987013,19552
2017-09-30,"Madison, WI","WI",84,1291,-0.00154679040989946,-0.0046260601387818,-0.00920951650038373,35328
2017-09-30,"Lakeland, FL","FL",85,893,0.00224466891133558,-0.00223463687150838,0.0335648148148148,15614
2017-09-30,"Ogden, UT","UT",86,1271,0.00394944707740916,0.0176140912730184,0.0618212197159566,18512
2017-09-30,"Daytona Beach, FL","FL",87,1438,-0.00208188757807078,0.0098314606741573,0.0699404761904762,41928
2017-09-30,"Des Moines, IA","IA",88,1126,0.000888888888888889,-0.000887311446317658,-0.0276338514680484,25203
2017-09-30,"Jackson, MS","MS",89,985,0.00101626016260163,0.00510204081632653,-0.00404448938321537,3744
2017-09-30,"Youngstown, OH","OH",90,793,0.0114795918367347,-0.00125944584382872,0.0127713920817369,14304
2017-09-30,"Augusta, GA","GA",91,793,0.00379746835443038,0.00506970849176172,-0.013681592039801,1668
2017-09-30,"Scranton, PA","PA",92,890,0.0194730813287514,0.0800970873786408,0.0761789600967352,23417
2017-09-30,"Harrisburg, PA","PA",93,982,0.00306435137895812,0.00408997955010225,-0.00808080808080808,5980
2017-09-30,"Melbourne, FL","FL",94,1286,0.00704776820673453,0.0222575516693164,0.0628099173553719,54323
2017-09-30,"Chattanooga, TN","TN",95,1002,0.0182926829268293,0.0319258496395469,-0.000997008973080758,13380
2017-09-30,"Spokane, WA","WA",96,932,0.00756756756756757,0.026431718061674,0.0849825378346915,13578
2017-09-30,"Provo, UT","UT",97,1158,0.000864304235090752,0.00520833333333333,0.0367054610564011,28822
2017-09-30,"Lancaster, PA","PA",98,1011,0.00797607178464606,0.0295315682281059,0.082441113490364,12755
2017-09-30,"Modesto, CA","CA",99,1226,0.0123864574731627,0.0268006700167504,0.158790170132325,9235
2017-09-30,"Portland, ME","ME",100,1632,-0.00850546780072904,-0.00244498777506112,0.075098814229249,63789
2017-09-30,"Durham, NC","NC",101,1196,0.0016750418760469,0.00504201680672269,0.0266094420600858,17521
2017-09-30,"Santa Rosa, CA","CA",102,2265,-0.00570676031606672,-0.000882223202470225,0.0457063711911357,23205
2017-09-30,"Lexington, KY","KY",103,999,0.00200601805416249,0.00503018108651911,0.0571428571428571,12924
2017-09-30,"Lafayette, LA","LA",104,992,-0.00700700700700701,-0.0479846449136276,0.0269151138716356,757
2017-09-30,"Lansing, MI","MI",105,847,0.00236686390532544,0.00593824228028504,0.05875,2491
2017-09-30,"Fayetteville, AR","AR",106,1024,0,0.0128585558852621,0.0688935281837161,7185
2017-09-30,"Pensacola, FL","FL",107,1407,0.0122302158273381,0.0659090909090909,0.0756880733944954,15531
2017-09-30,"Visalia, CA","CA",108,884,0.00568828213879408,0.0172612197928654,-0.0122905027932961,7367
2017-09-30,"Shreveport, LA","LA",109,756,0.00398406374501992,-0.00132100396301189,-0.0454545454545455,1315
2017-09-30,"Springfield, MO","MO",110,645,-0.00462962962962963,-0.0122511485451761,-0.0212443095599393,4094
2017-09-30,"York, PA","PA",111,1009,0.00198609731876862,-0.00099009900990099,0.0369989722507708,23933
2017-09-30,"Corpus Christi, TX","TX",112,1342,-0.00371195248700817,-0.00223048327137546,-0.0400572246065808,14673
2017-09-30,"Reno, NV","NV",113,1241,0.0147179067865904,0.0419815281276238,0.125113327289211,28685
2017-09-30,"Asheville, NC","NC",114,1291,0.0046692607003891,0.01573564122738,0.0262321144674086,19913
2017-09-30,"Port St. Lucie, FL","FL",115,1350,0.000741289844329133,0.0104790419161677,0.00371747211895911,40401
2017-09-30,"Huntsville, AL","AL",116,832,-0.00239808153477218,0.00120336943441637,0.0639386189258312,6893
2017-09-30,"Fort Wayne, IN","IN",117,764,0.0119205298013245,0.0581717451523546,0.115328467153285,6274
2017-09-30,"Salinas, CA","CA",118,2107,0,-0.0066006600660066,0.0110364683301344,13856
2017-09-30,"Vallejo, CA","CA",119,1754,0.00746697300402068,0.0251315020455874,0.0695121951219512,[phone]-09-30,"Mobile, AL","AL",120,868,0.00930232558139535,0.0211764705882353,0.035799522673031,2518
2017-09-30,"Reading, PA","PA",121,869,-0.0125,-0.0191873589164786,0.108418367346939,18673
2017-09-30,"Brownsville, TX","TX",122,1078,0.00841908325537886,0.0445736434108527,0.0266666666666667,12363
2017-09-30,"Killeen, TX","TX",123,735,0,0.00136239782016349,0.0337552742616034,9484
2017-09-30,"Canton, OH","OH",124,714,0.0099009900990099,0.0288184438040346,-0.0580474934036939,12844
2017-09-30,"Beaumont, TX","TX",125,963,0.00103950103950104,0.0168954593453009,0.0490196078431373,5655
2017-09-30,"Manchester, NH","NH",126,1482,0.00474576271186441,0.00816326530612245,0.0102249488752556,46718
2017-09-30,"Salem, OR","OR",127,1356,0.0066815144766147,0.0351145038167939,0.127182044887781,6581
2017-09-30,"Anchorage, AK","AK",128,1525,0,-0.00130975769482646,-0.0522063393412057,29171
2017-09-30,"Davenport, IL","IL",129,899,0,0,-0.03125,6943
2017-09-30,"Peoria, IL","IL",130,887,0.0195402298850575,0.0207134637514384,0.0290023201856148,4354
2017-09-30,"Myrtle Beach, SC","SC",131,1088,0.0149253731343284,0.0471607314725698,0.0772277227722772,90789
2017-09-30,"Montgomery, AL","AL",132,837,0.0120918984280532,0.0371747211895911,0.0282555282555283,2576
2017-09-30,"Salisbury, MD","MD",133,1381,-0.0260930888575458,-0.00718907260963336,0.0329094988780853,42830
2017-09-30,"Gulfport, MS","MS",134,875,0.00574712643678161,0.0186263096623981,-0.00114155251141553,4368
2017-09-30,"Tallahassee, FL","FL",135,886,0.00339750849377123,0.00796359499431172,0.00339750849377123,17242
2017-09-30,"Trenton, NJ","NJ",136,1645,0.00304878048780488,0.0116851168511685,-0.00303030303030303,8665
2017-09-30,"Fayetteville, NC","NC",137,662,0,-0.00301204819277108,0.00914634146341463,8762
2017-09-30,"Hickory, NC","NC",138,822,0.00611995104039168,-0.00844390832328106,0,3987
2017-09-30,"Huntington, WV","WV",139,837,-0.00711743772241993,-0.00475624256837099,0.0371747211895911,2794
2017-09-30,"Eugene, OR","OR",140,1151,0.00964912280701754,0.0285969615728329,0.10566762728146,6907
2017-09-30,"Rockford, IL","IL",141,912,0.00662251655629139,0.00662251655629139,0.0805687203791469,14100
2017-09-30,"Savannah, GA","GA",142,1198,0.00503355704697987,0.0092670598146588,0.0092670598146588,15200
2017-09-30,"Ann Arbor, MI","MI",143,1585,-0.00251730648206419,-0.0124610591900312,0.0407091267235719,26213
2017-09-30,"Ocala, FL","FL",144,897,0.00899887514060742,0.0322209436133487,0.0691299165673421,7761
2017-09-30,"Kalamazoo, MI","MI",145,872,-0.00570125427594071,-0.00342857142857143,0.0430622009569378,1122
2017-09-30,"South Bend, IN","IN",146,847,0.00118203309692671,0.0241837968561064,0.0392638036809816,5775
2017-09-30,"Spartanburg, SC","SC",147,957,0.00842992623814542,0.0668896321070234,0.199248120300752,2427
2017-09-30,"Evansville, IN","IN",148,841,-0.00355450236966825,-0.0175233644859813,0.00839328537170264,5930
2017-09-30,"Kingsport, TN","TN",149,881,0.0103211009174312,0.0513126491646778,0.0576230492196879,4865
2017-09-30,"Roanoke, VA","VA",150,901,0.0112233445566779,0.0285388127853881,0.0816326530612245,8002
2017-09-30,"Lincoln, NE","NE",151,1205,-0.00659521846661171,0,-0.00413223140495868,15551
2017-09-30,"Fort Collins, CO","CO",152,1372,0.00808229243203527,0.0246452576549664,0.0125461254612546,14892
2017-09-30,"Columbus, GA","GA",153,694,0.00289017341040462,-0.00430416068866571,-0.0156028368794326,3421
2017-09-30,"Boulder, CO","CO",154,1656,0.00485436893203883,0.0153280196198651,-0.0148720999405116,19695
2017-09-30,"Lubbock, TX","TX",155,1014,-0.000985221674876847,0.0119760479041916,0.0315361139369278,3933
2017-09-30,"Erie, PA","PA",156,756,-0.0393900889453621,-0.0490566037735849,-0.0869565217391304,9237
2017-09-30,"Fort Smith, AR","AR",157,643,0.0031201248049922,0.0110062893081761,0.00783699059561128,1010
2017-09-30,"Duluth, MN","MN",158,1158,0.000864304235090752,0.0148992112182296,-0.00258397932816538,1982
2017-09-30,"Atlantic City, NJ","NJ",159,1247,-0.00319744204636291,0.000802568218298555,0.00564516129032258,20912
2017-09-30,"New London, CT","CT",160,1158,-0.00172413793103448,-0.000862812769628991,-0.016142735768904,16838
2017-09-30,"San Luis Obispo, CA","CA",161,2057,-0.00483792936623125,0.00146056475170399,0.0696827873114925,13220
2017-09-30,"Gainesville, FL","FL",162,903,0.00893854748603352,0.0191873589164786,0.0308219178082192,10053
2017-09-30,"Santa Cruz, CA","CA",163,2749,0.0091776798825257,0.0132694434205676,0.0338473110191801,14033
2017-09-30,"Clarksville, TN","TN",164,776,-0.0025706940874036,-0.00128700128700129,-0.0164765525982256,4503
2017-09-30,"Cedar Rapids, IA","IA",165,830,0.00120627261761158,-0.00240384615384615,0.0109622411693057,14441
2017-09-30,"Merced, CA","CA",166,1007,0.0151209677419355,0.0212981744421907,0.131460674157303,5297
2017-09-30,"Wilmington, NC","NC",167,1132,0,0.00801424755120214,0.0413983440662374,17093
2017-09-30,"Kennewick, WA","WA",168,1143,-0.00522193211488251,-0.00695047784535187,0.0362647325475975,4717
2017-09-30,"Greeley, CO","CO",169,1359,0.00517751479289941,0.0104089219330855,0.0264350453172205,8641
2017-09-30,"Waco, TX","TX",170,992,0.00608519269776876,0.0420168067226891,0.0689655172413793,4541
2017-09-30,"Lynchburg, VA","VA",171,850,-0.00234741784037559,-0.00117508813160987,0.0167464114832536,3065
2017-09-30,"Olympia, WA","WA",172,1391,0.0138483965014577,0.0311341734618236,0.125404530744337,5312
2017-09-30,"Amarillo, TX","TX",173,879,-0.00453001132502831,-0.0101351351351351,-0.0588865096359743,2226
2017-09-30,"Binghamton, NY","NY",174,874,-0.00794551645856981,-0.0331858407079646,-0.0146561443066516,9047
2017-09-30,"Hagerstown, MD","MD",175,1048,0.000955109837631328,-0.0122525918944392,-0.0178069353327085,6094
2017-09-30,"Bremerton, WA","WA",176,1331,0,0.0090978013646702,0.0900900900900901,6724
2017-09-30,"Laredo, TX","TX",177,969,-0.0112244897959184,-0.016243654822335,0.00414507772020725,2409
2017-09-30,"Yakima, WA","WA",178,1031,-0.00578592092574735,0,0.287141073657928,5020
2017-09-30,"Crestview-Fort Walton Beach-Destin, FL","FL",179,1630,0.00679431747992588,0.0309930423782416,0.0536522301228184,39327
2017-09-30,"Topeka, KS","KS",180,819,-0.00121951219512195,-0.00606796116504854,0.00738007380073801,5463
2017-09-30,"Macon, GA","GA",181,749,0.00807537012113055,0.0246238030095759,0.0149051490514905,1078
